lSLF07#2@138"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m327755202#327755203#0(0"0(0#0#130"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m2511975056#1263"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+ObjectiveResource.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755197.807866
e327755199.644794
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+ObjectiveResource.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m327755197#327755199#0(0"0(0#0#87"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m2511975056#1214"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+ObjectiveResource.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+PropertySupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755199.644949
e327755200.351250
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+PropertySupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m327755199#327755200#0(0"0(0#0#108"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m2511975056#1233"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+PropertySupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755200.351405
e327755200.795092
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m327755200#327755200#0(0"0(0#0#109"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m2511975056#1225"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755203.520208
e327755203.963665
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+Serialize.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m327755203#327755203#0(0"0(0#0#111"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m2511975056#1230"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+Serialize.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755205.824145
e327755206.619302
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m: In function '+[NSObject(XMLSerializableSupport) fromXMLData:]':
o/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m:116: warning: class 'FromXMLElementDelegate' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@136"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m327755205#327755206#0(422"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m: In function '+[NSObject(XMLSerializableSupport) fromXMLData:]':/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m:116: warning: class 'FromXMLElementDelegate' does not implement the 'NSXMLParserDelegate' protocol1(22@84"Class 'FromXMLElementDelegate' does not implement the 'NSXMLParserDelegate' protocol327755205#194#228#0(6@128"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m257635318#116#0#116#0#45"class '*' does not implement the '*' protocol0(0#0#128"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m2511975056#1260"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+GSub.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755199.801747
e327755200.297936
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+GSub.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m327755199#327755200#0(0"0(0#0#97"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m2511975056#1211"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+GSub.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+InflectionSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755198.031436
e327755199.035435
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+InflectionSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m327755198#327755199#0(0"0(0#0#122"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m2511975056#1249"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+InflectionSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755200.795315
e327755201.120723
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m327755200#327755201#0(0"0(0#0#109"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m2511975056#1225"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755203.963815
e327755204.368545
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+Serialize.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m327755203#327755204#0(0"0(0#0#111"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m2511975056#1230"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+Serialize.o0#
